기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명_x,서비스_업종_코드,서비스_업종_코드_명,당월_매출_금액,당월_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수,상권_코드_명_y,엑스좌표_값,와이좌표_값,자치구_코드,자치구_코드_명,행정동_코드,행정동_코드_명,영역_면적
20241,A,골목상권,3110429,공릉동 국수거리,CS100010,커피-음료,104182959,9924,71462399,32720560,14630302,12354385,16153551,13571051,14753110,20408808,12311752,0,7286236,41210602,25063688,28926318,1696115,34685438,62729579,619016,18763526,16264151,14546534,20406902,26814889,7453,2471,1548,1342,1634,1480,1449,1647,824,0,1458,3516,2621,2273,56,3439,5805,36,2115,1757,1868,1577,1892,공릉동 국수거리,206455,457940,11350,노원구,11350595,공릉1동,160554
20241,A,골목상권,3110433,공릉역 2번,CS100010,커피-음료,240995914,13559,155541240,85454674,26899705,20503935,40278672,34831523,33027405,58851849,26602825,43132448,10072785,37541955,41544707,64438227,44265792,135748125,103178770,1756642,51288143,48955987,27861500,61064963,47999660,9053,4506,1195,1866,2392,1513,2087,2691,1815,171,946,3519,3332,4126,1465,5656,7709,145,4777,2943,2645,1683,1173,공릉역 2번,206692,458322,11350,노원구,11350595,공릉1동,95309
20241,A,골목상권,3110434,태릉입구역 4번,CS100010,커피-음료,55930404,10139,31342129,24588275,6150715,4862536,6400917,7847941,6080020,13748030,10840245,84244,539557,12096391,14492213,25477624,3240375,23497282,32433122,731288,13548447,16275989,13036441,9755105,2583134,5989,4150,1250,1021,1310,1363,1045,2143,2007,15,79,2212,2923,4357,553,3652,6487,202,3123,2992,2211,1262,349,태릉입구역 4번,206724,457916,11350,노원구,11350595,공릉1동,38090
20241,A,골목상권,3110435,서울과학기술대,CS100010,커피-음료,201167745,37909,150836935,50330810,26132686,28618671,31569107,31894937,32621534,24534123,25796687,52490,19012627,82435553,48671970,44551008,6444097,86967198,95668364,5537006,74640798,35670401,27699223,32701956,6386180,28381,9528,5237,5886,5966,5887,5405,4511,5017,11,4647,14921,9169,7908,1253,18356,18300,1060,16453,6724,4806,6258,1352,서울과학기술대,206727,458887,11350,노원구,11350600,공릉2동,17818
20241,A,골목상권,3110438,경춘선숲길 우측,CS100010,커피-음료,155971072,23823,105502156,50468916,19164076,19766646,18408329,24279996,23883109,24308222,26160694,48829,11077909,52438880,42340356,45000293,5064805,62499214,84437256,2457206,29387384,40207533,38390572,25177661,11316112,16246,7577,2761,3209,3131,3472,3673,3897,3680,7,2017,7161,7067,6794,777,10450,12736,498,5064,7134,4691,3518,2283,경춘선숲길 우측,206924,458484,11350,노원구,11350600,공릉2동,100071
20241,A,골목상권,3110442,화랑대철도공원,CS100010,커피-음료,30186682,5341,20593918,9592764,3933396,4086904,4019195,4124446,4429977,5132761,4460003,0,6254408,12477225,7812163,3600201,42685,10196202,19990480,418290,6015322,5569210,6321400,10265771,1596689,3652,1689,704,768,706,775,699,899,790,0,903,2090,1579,762,7,1903,3438,123,1358,977,1197,1414,272,화랑대철도공원,207943,458309,11350,노원구,11350600,공릉2동,20050
20241,D,발달상권,3120084,공릉역,CS100010,커피-음료,900184665,95250,549370544,350814121,107767887,104748013,113872272,99882359,123100013,168405351,182408770,156159,19413105,235352134,309895559,282722317,52645391,325063265,575121400,6010268,344578721,264405161,134938364,99000163,51251988,60458,34792,11870,11551,11630,11812,13595,16519,18273,8,4140,24259,32620,29251,4972,36464,58786,1063,36127,27986,13294,11032,5748,공릉역,206501,458455,11350,노원구,11350595,공릉1동,81040
20241,D,발달상권,3120086,태릉입구역,CS100010,커피-음료,531136599,83920,349696825,181439774,58696768,67291555,72506197,72609023,78593282,97247042,84192732,162727,69711957,161418344,160458326,122150446,17234799,214276575,294315626,2338505,100561347,139197780,106574409,86978931,72941231,58380,25540,10461,11647,12152,11897,12223,13951,11589,18,15193,24853,23347,18162,2347,34972,46937,473,19210,22042,16396,13263,10525,태릉입구역,206799,457730,11350,노원구,11350595,공릉1동,72480
20241,R,전통시장,3130159,공릉동 도깨비시장,CS100010,커피-음료,10797941,915,7193386,3604555,518216,1461111,222526,1993364,2998169,2596231,1008324,0,132239,2311905,6221564,2132233,0,3031759,7617413,0,2051257,3546761,2711674,1541911,797568,500,415,67,87,32,137,177,241,174,0,16,279,437,183,0,327,572,0,185,168,161,237,149,공릉동 도깨비시장,206706,458084,11350,노원구,11350595,공릉1동,57720
20242,A,골목상권,3110429,공릉동 국수거리,CS100010,커피-음료,131379969,11963,87119167,44260802,17162474,20202333,16202238,16582506,16969616,25303263,18957539,0,12517154,51075012,32265363,33632370,1890070,39744974,74076285,800494,23312851,18266499,19896275,23530621,28014516,8747,3216,1708,1920,1621,1647,1851,1994,1222,0,1949,4127,3377,2463,47,4078,6341,105,2501,1997,2323,1838,1657,공릉동 국수거리,206455,457940,11350,노원구,11350595,공릉1동,160554
20242,A,골목상권,3110433,공릉역 2번,CS100010,커피-음료,249817580,16580,181470341,68347239,37310133,43525802,31120482,33258064,36255860,41161533,27185706,19102415,8123851,42827076,39105277,75786895,64872066,130502351,99428907,2171029,60081985,37411215,23635137,29671109,76960782,11631,4949,1703,2500,2475,2280,2673,2646,2303,245,902,4053,3849,5267,2264,6903,9582,220,6547,3605,1994,2635,1485,공릉역 2번,206692,458322,11350,노원구,11350595,공릉1동,95309
20242,A,골목상권,3110434,태릉입구역 4번,CS100010,커피-음료,57000000,10791,35122116,21877884,6816845,7420628,7005223,6879883,6999537,10579725,11298159,0,634962,11835817,16625594,23056398,4847229,24739108,32260892,846637,13636499,14091748,14635801,8556974,5232341,6814,3977,1191,1295,1414,1322,1592,1894,2083,0,97,2269,3067,4587,771,4140,6651,249,3146,2788,2578,1439,591,태릉입구역 4번,206724,457916,11350,노원구,11350595,공릉1동,38090
20242,A,골목상권,3110435,서울과학기술대,CS100010,커피-음료,298754175,62356,222100925,76653250,38991485,42463591,50060263,44853814,45731772,38277860,38375390,69067,27020965,110573301,75825174,71661434,13604234,132430594,144370204,11243434,109451200,52648368,41796323,51468112,10193362,46676,15680,8706,9518,10231,9360,8861,7703,7977,28,7264,22073,14887,15286,2818,30443,30170,2656,27185,9861,7791,11014,2106,서울과학기술대,206727,458887,11350,노원구,11350600,공릉2동,17818
20242,A,골목상권,3110438,경춘선숲길 우측,CS100010,커피-음료,186215330,27619,117569891,68645439,19933737,23897677,24502198,24963114,24273165,31792186,36853253,0,15546263,56822426,48857944,54929939,10058758,65355519,104802395,1705147,33427201,48626455,44514052,28598637,13286422,17973,9646,3112,3554,3893,3817,3597,4523,5123,0,2666,7874,8037,7690,1352,11288,15732,286,5211,7989,6297,4484,2753,경춘선숲길 우측,206924,458484,11350,노원구,11350600,공릉2동,100071
20242,A,골목상권,3110442,화랑대철도공원,CS100010,커피-음료,48924466,10050,35628422,13296044,6747296,7538222,8613688,7289731,5439485,5575877,7720167,0,7088497,19105300,14798700,7892568,39401,18810015,30114451,588338,10859847,8457128,14578662,12300017,2140474,7529,2521,1469,1666,1617,1535,1242,1136,1385,0,1196,3996,3071,1780,7,3914,6136,206,2680,1734,2831,2199,400,화랑대철도공원,207943,458309,11350,노원구,11350600,공릉2동,20050
20242,D,발달상권,3120084,공릉역,CS100010,커피-음료,1296245510,143848,814500304,481745206,155394839,165888272,155729846,150717813,186769534,224937973,256807233,15911061,25025618,317421145,390016270,426288672,121582744,455493588,813512397,14898897,520480306,355807481,179338181,154613250,43867870,95588,48260,17764,19676,18580,17896,21672,23447,24813,2162,5394,35342,42912,45086,12952,53978,89245,2185,57505,39058,19468,19161,5845,공릉역,206501,458455,11350,노원구,11350595,공릉1동,81040
20242,D,발달상권,3120086,태릉입구역,CS100010,커피-음료,650839725,103120,442933652,207906073,76011115,86163826,82003034,105069932,93685745,109600542,98305531,0,89764924,199064773,208043662,136413861,17552505,250010747,356456170,4194743,118969959,155094454,103643363,130426356,94138044,71464,31656,12835,14315,14486,14191,15637,16832,14824,0,19621,30219,28461,21917,2902,43700,57757,817,23413,27001,17853,19288,13087,태릉입구역,206799,457730,11350,노원구,11350595,공릉1동,72480
20242,R,전통시장,3130159,공릉동 도깨비시장,CS100010,커피-음료,16075318,1990,8388831,7686487,1052802,2354940,1366730,1014111,2600248,4319393,3367094,0,82650,6468786,4504598,4938862,80422,4166442,11608270,0,1792377,5302946,4632246,2090188,1956956,1055,935,198,243,119,172,323,541,394,0,25,822,628,499,16,619,1363,0,238,533,482,395,334,공릉동 도깨비시장,206706,458084,11350,노원구,11350595,공릉1동,57720
20243,A,골목상권,3110429,공릉동 국수거리,CS100010,커피-음료,95325796,6969,57263586,38062210,11291062,11044827,10277470,9348257,15301970,19809573,18252637,0,5430413,38837083,24336383,25589082,1132835,32392264,52656877,697382,11995123,12100012,16219878,18582934,25453813,4846,2123,1069,949,829,898,1101,1237,886,0,863,2445,2089,1526,46,2405,3780,89,1363,1164,1273,995,1301,공릉동 국수거리,206455,457940,11350,노원구,11350595,공릉1동,160554
20243,A,골목상권,3110433,공릉역 2번,CS100010,커피-음료,166014262,12409,121445170,44569092,22054760,24814594,23895367,24792336,25888113,26382426,18186666,815768,8048231,43487873,34571532,54637477,24453381,87233659,71602860,1046538,43064686,26694675,13603787,33715879,40710952,8843,3566,1017,1834,2041,2016,1935,2054,1512,81,751,3221,3077,3710,1569,5247,6730,141,4239,2469,1248,2307,1569,공릉역 2번,206692,458322,11350,노원구,11350595,공릉1동,95309
20243,A,골목상권,3110434,태릉입구역 4번,CS100010,커피-음료,57000000,10612,34882814,22117186,5697052,6123690,9137324,6222222,7702526,11052659,11064527,0,280748,13686034,14622824,23080903,5329491,27926684,29073316,949219,11127263,15224069,12933928,8403987,8361534,6344,4268,1191,1072,1415,1241,1425,2254,2014,0,70,2456,2792,4545,749,4470,6142,277,2565,3009,2558,1351,852,태릉입구역 4번,206724,457916,11350,노원구,11350595,공릉1동,38090
20243,A,골목상권,3110435,서울과학기술대,CS100010,커피-음료,210302980,42260,153506619,56796361,30755360,30552401,29254583,30994371,31949904,27769330,29027031,0,27800568,77602347,48560223,47358050,8981792,93395037,97298453,7334786,69657572,35533981,37085689,32294073,8787389,31195,11065,6944,5865,6315,6031,6040,5520,5545,0,6592,14231,9761,9841,1835,21082,19860,1615,17933,7023,6500,6284,1588,서울과학기술대,206727,458887,11350,노원구,11350600,공릉2동,17818
20243,A,골목상권,3110438,경춘선숲길 우측,CS100010,커피-음료,188793535,29866,123360585,65432950,23784492,21419048,24671668,25555237,27930140,32212850,33220100,148058,16032064,55399794,48613408,53345105,15255106,72729415,106904361,1253352,38252240,49183997,44916757,30228803,15798625,19799,10067,3843,3635,4147,3879,4295,5217,4850,6,3131,8637,8789,7423,1880,13333,15999,191,6672,8358,6173,4643,3299,경춘선숲길 우측,206924,458484,11350,노원구,11350600,공릉2동,100071
20243,A,골목상권,3110442,화랑대철도공원,CS100010,커피-음료,42608075,7957,30611559,11996516,6816712,4989065,6640894,5793837,6371051,5469502,6527014,0,8420176,16167505,11678773,6341621,0,18014209,24593866,694277,6814134,7411375,13790843,11910833,1986613,5742,2215,1283,1042,1235,1103,1079,1051,1164,0,1164,3060,2367,1366,0,3520,4437,189,1518,1443,2542,1841,424,화랑대철도공원,207943,458309,11350,노원구,11350600,공릉2동,20050
20243,D,발달상권,3120084,공릉역,CS100010,커피-음료,931982185,108829,578348084,353634101,126921426,106910859,103228956,109170283,132116560,175641740,177992361,2128231,21431663,243628544,293372645,311608244,59812858,314340148,598237338,10144555,359382590,263805746,134423531,106445876,38375190,69826,39003,15418,13655,12315,13860,14578,19570,19433,270,4838,27688,33902,35224,6907,38619,69222,1370,42898,29351,15305,13132,5787,공릉역,206501,458455,11350,노원구,11350595,공릉1동,81040
20243,D,발달상권,3120086,태릉입구역,CS100010,커피-음료,583135752,96291,398385271,184750481,71646874,77767627,81145690,78689381,89135699,103959943,80790538,0,93087783,184817078,162432642,125526634,17271615,247560261,318716592,4654804,111289841,153002848,116661185,105281883,75386290,67988,28303,12941,13249,13540,13540,14718,16033,12270,0,19988,28415,24567,20570,2751,43072,52149,800,22414,25814,18103,16616,11477,태릉입구역,206799,457730,11350,노원구,11350595,공릉1동,72480
20243,R,전통시장,3130159,공릉동 도깨비시장,CS100010,커피-음료,16943683,1958,7776872,9166811,1624890,1553058,753732,1659207,2185985,4892001,4274810,0,78517,5147808,6170220,5547138,0,6132765,10633222,180176,2103591,4185084,3661199,3901609,2734328,939,1019,232,202,78,203,224,466,553,0,16,651,706,585,0,763,1170,16,224,383,413,532,364,공릉동 도깨비시장,206706,458084,11350,노원구,11350595,공릉1동,57720
20244,A,골목상권,3110429,공릉동 국수거리,CS100010,커피-음료,74277523,4665,45545967,28731556,7394531,9254690,9594608,8482438,10819700,14148147,14583409,0,3302807,27024489,19882949,20903641,3163637,25667407,41574368,723342,10830860,9879417,9333691,20574852,15899613,3071,1594,581,646,572,544,728,862,732,0,539,1465,1576,1029,56,1569,2619,89,1111,737,640,797,814,공릉동 국수거리,206455,457940,11350,노원구,11350595,공릉1동,160554
20244,A,골목상권,3110433,공릉역 2번,CS100010,커피-음료,201433153,9994,135862677,65570476,12734689,25835219,22700444,44052067,30540258,40681883,24888593,17336387,9967838,31826406,21680350,59800542,60821630,95522027,101803217,2411585,62502004,47155832,25012223,25566994,34676605,7028,2966,662,1497,1468,1743,1658,1738,1228,350,784,2242,2285,2729,1604,4416,5414,117,3100,2531,1286,1707,1089,공릉역 2번,206692,458322,11350,노원구,11350595,공릉1동,95309
20244,A,골목상권,3110434,태릉입구역 4번,CS100010,커피-음료,54215439,8970,35286676,18928763,9527106,5810603,4876594,9899710,5172663,10485517,8443246,0,254051,9806908,19827480,22389152,1937848,27457774,25451948,940045,10662417,11002930,15717112,5925466,8661752,5427,3543,1115,1037,1059,1149,1067,1855,1688,0,55,1836,3194,3425,460,3651,5263,303,2481,2261,2411,1055,402,태릉입구역 4번,206724,457916,11350,노원구,11350595,공릉1동,38090
20244,A,골목상권,3110435,서울과학기술대,CS100010,커피-음료,245599119,50685,177632035,67967084,34311474,37824216,33731681,38258779,33505885,35714305,32252779,0,26421152,95482097,55048964,55262797,13384109,113211780,116452109,9835896,98294023,36742797,35533223,38634260,10623687,37085,13600,7626,7753,7520,7451,6735,6911,6689,0,7167,18819,10993,11692,2014,25225,24330,2357,24041,7114,6198,8092,1754,서울과학기술대,206727,458887,11350,노원구,11350600,공릉2동,17818
20244,A,골목상권,3110438,경춘선숲길 우측,CS100010,커피-음료,183064696,31837,120154234,62910462,19332832,27715619,22586496,25126320,25392967,30697762,32212700,370145,15790675,64412125,48033331,47712900,6745520,67750322,105518216,1890444,38294819,41969264,44054770,29058791,18000451,21089,10748,3736,4710,4063,4254,4326,5692,5056,13,3498,9786,9786,7899,855,14056,17136,484,7505,7608,6541,5151,3905,경춘선숲길 우측,206924,458484,11350,노원구,11350600,공릉2동,100071
20244,A,골목상권,3110442,화랑대철도공원,CS100010,커피-음료,42922378,8383,29264133,13658245,5938944,5969724,5677545,6020950,5656970,6886626,6771619,0,11232046,14708726,11740563,5241043,0,15658539,27263839,655800,7788999,9107050,10591874,12999234,1779421,5876,2507,1152,1144,1255,1174,1151,1314,1193,0,1814,2946,2393,1230,0,3168,5215,201,2074,1854,2193,1737,324,화랑대철도공원,207943,458309,11350,노원구,11350600,공릉2동,20050
20244,D,발달상권,3120084,공릉역,CS100010,커피-음료,1130304222,121352,709219131,421085091,140217586,145210742,155175394,131670131,136945278,209562210,211522881,9154772,24993098,290260834,370681309,323894896,111319313,414767309,712375982,21912172,458593335,285843049,149228561,168304519,43261653,77702,43650,14540,16430,16690,13805,16237,22278,21372,676,5432,29288,40846,34121,10989,46771,74306,2293,50216,28717,16341,17757,5752,공릉역,206501,458455,11350,노원구,11350595,공릉1동,81040
20244,D,발달상권,3120086,태릉입구역,CS100010,커피-음료,496844756,84822,337756144,159088612,58941774,77898962,66213387,66256008,68446013,87048514,72040098,0,81565440,155070972,143079099,106084258,11044987,212112968,268649384,6768892,100169400,129007621,85241994,87848783,71725659,60061,24761,11160,13260,11713,11772,12156,13741,11020,0,17597,25067,22512,17553,2093,37600,45878,1209,20617,22401,14012,15041,10199,태릉입구역,206799,457730,11350,노원구,11350595,공릉1동,72480
20244,R,전통시장,3130159,공릉동 도깨비시장,CS100010,커피-음료,12915461,1146,8368451,4547010,1081627,1830265,357945,2435846,2662768,3115283,1431727,0,90914,3718851,5690506,3273086,142104,2978498,9463498,0,2005868,2952971,4703490,1879613,900054,693,453,122,169,56,151,195,244,209,0,17,347,497,254,31,346,783,0,239,246,218,293,132,공릉동 도깨비시장,206706,458084,11350,노원구,11350595,공릉1동,57720
